client_id,round_number,hierarchy,num_samples,set,accuracy,loss
f0010_18,0,,437,test,0.045454545454545456,4.152512550354004
f0020_08,0,,372,test,0.10526315789473684,4.096645355224609
f0027_29,0,,352,test,0.027777777777777776,4.133098125457764
f0033_49,0,,338,test,0.029411764705882353,4.1223225593566895
f0080_14,0,,324,test,0.06060606060606061,4.128542423248291
f0092_16,0,,353,test,0.027777777777777776,4.150041580200195
f0150_25,0,,362,test,0.05405405405405406,4.090672016143799
f0179_22,0,,330,test,0.030303030303030304,4.1039204597473145
f0194_30,0,,349,test,0.02857142857142857,4.1618242263793945
f0227_27,0,,368,test,0.05405405405405406,4.125840187072754
f0231_43,0,,295,test,0.06666666666666667,4.125047206878662
f0286_16,0,,369,test,0.0,4.126224517822266
f0297_05,0,,207,test,0.09523809523809523,4.080563545227051
f0317_44,0,,421,test,0.023255813953488372,4.133846759796143
f0327_43,0,,404,test,0.04878048780487805,4.128359317779541
f0393_18,0,,356,test,0.027777777777777776,4.155340671539307
f0405_20,0,,346,test,0.05714285714285714,4.102417469024658
f0406_00,0,,296,test,0.06666666666666667,4.119441509246826
f0415_28,0,,385,test,0.0,4.121469497680664
f0490_13,0,,321,test,0.09090909090909091,4.144003391265869
f0527_23,0,,319,test,0.0,4.16560173034668
f0530_15,0,,409,test,0.0975609756097561,4.1260480880737305
f0548_49,0,,359,test,0.027777777777777776,4.108863353729248
f0575_25,0,,309,test,0.03225806451612903,4.150990009307861
f0580_29,0,,331,test,0.0,4.147996425628662
f0587_34,0,,355,test,0.027777777777777776,4.150579452514648
f0597_00,0,,399,test,0.1,4.101533889770508
f0637_21,0,,296,test,0.0,4.155453205108643
f0663_30,0,,342,test,0.02857142857142857,4.151022911071777
f0691_00,0,,235,test,0.0,4.132235527038574
f0696_13,0,,336,test,0.058823529411764705,4.125357151031494
f0700_20,0,,363,test,0.02702702702702703,4.111776828765869
f0712_09,0,,231,test,0.041666666666666664,4.1353888511657715
f0722_29,0,,341,test,0.0,4.154906272888184
f0776_08,0,,246,test,0.08,4.1468024253845215
f0826_18,0,,318,test,0.03125,4.14610481262207
f0828_34,0,,332,test,0.058823529411764705,4.1258625984191895
f0831_15,0,,384,test,0.05128205128205128,4.11118745803833
f0835_08,0,,143,test,0.0,4.17246675491333
f0848_42,0,,150,test,0.0,4.139300346374512
f0857_21,0,,177,test,0.0,4.145989418029785
f0867_28,0,,378,test,0.02631578947368421,4.133779525756836
f0897_19,0,,254,test,0.07692307692307693,4.113568305969238
f0917_11,0,,353,test,0.0,4.141092777252197
f0924_33,0,,246,test,0.04,4.160785675048828
f0969_31,0,,126,test,0.07692307692307693,4.112184524536133
f0972_43,0,,355,test,0.05555555555555555,4.136262893676758
f1005_12,0,,115,test,0.0,4.141883850097656
f1011_35,0,,152,test,0.0,4.182103633880615
f1041_18,0,,180,test,0.0,4.162099361419678
f1063_36,0,,376,test,0.05263157894736842,4.108746528625488
f1065_10,0,,294,test,0.03333333333333333,4.141356945037842
f1072_34,0,,216,test,0.09090909090909091,4.140335559844971
f1078_11,0,,307,test,0.0967741935483871,4.1153645515441895
f1090_13,0,,203,test,0.0,4.089354515075684
f1109_36,0,,319,test,0.03125,4.075064182281494
f1111_02,0,,370,test,0.05405405405405406,4.096646785736084
f1129_22,0,,291,test,0.06666666666666667,4.144663333892822
f1134_40,0,,296,test,0.0,4.151066303253174
f1180_21,0,,363,test,0.08108108108108109,4.0963921546936035
f1184_21,0,,216,test,0.045454545454545456,4.157421588897705
f1198_41,0,,325,test,0.18181818181818182,4.085916996002197
f1199_24,0,,280,test,0.0,4.159764289855957
f1230_10,0,,269,test,0.037037037037037035,4.146022796630859
f1302_15,0,,126,test,0.0,4.182558536529541
f1319_00,0,,185,test,0.10526315789473684,4.1258864402771
f1330_35,0,,282,test,0.10344827586206896,4.098023891448975
f1335_30,0,,292,test,0.1,4.137151718139648
f1341_45,0,,155,test,0.0,4.185884475708008
f1368_03,0,,196,test,0.05,4.122889995574951
f1371_21,0,,221,test,0.043478260869565216,4.14007568359375
f1402_17,0,,313,test,0.03125,4.154147624969482
f1431_47,0,,284,test,0.0,4.143138408660889
f1461_46,0,,230,test,0.043478260869565216,4.159913539886475
f1475_14,0,,144,test,0.0,4.16738748550415
f1533_23,0,,177,test,0.0,4.178193092346191
f1613_27,0,,173,test,0.0,4.194888591766357
f1622_16,0,,168,test,0.0,4.146228313446045
f1625_05,0,,156,test,0.0,4.221719741821289
f1649_03,0,,179,test,0.0,4.171535968780518
f1677_01,0,,155,test,0.0625,4.1328887939453125
f1683_30,0,,171,test,0.0,4.1426777839660645
f1701_10,0,,143,test,0.0,4.185733318328857
f1702_13,0,,176,test,0.0,4.154573440551758
f1738_42,0,,175,test,0.0,4.140064239501953
f1743_33,0,,130,test,0.0,4.18003511428833
f1792_12,0,,174,test,0.0,4.140507698059082
f1806_29,0,,177,test,0.05555555555555555,4.160796642303467
f1811_11,0,,140,test,0.0,4.174580097198486
f1823_43,0,,118,test,0.08333333333333333,4.154227256774902
f1826_01,0,,158,test,0.0,4.202721118927002
f1862_37,0,,173,test,0.05555555555555555,4.145396709442139
f1878_33,0,,137,test,0.0,4.176523685455322
f1890_28,0,,154,test,0.0,4.185418128967285
f1898_09,0,,130,test,0.0,4.219870567321777
f1948_41,0,,154,test,0.0,4.269277572631836
f1951_19,0,,176,test,0.0,4.15098762512207
f1964_32,0,,152,test,0.0,4.150175094604492
f1973_24,0,,148,test,0.0,4.183810710906982
f2037_06,0,,155,test,0.0,4.156401634216309
f2039_13,0,,147,test,0.0,4.189793109893799
f2060_18,0,,169,test,0.0,4.140964031219482
f2162_62,0,,160,test,0.0,4.160104751586914
f2172_67,0,,176,test,0.0,4.1901350021362305
f2177_57,0,,116,test,0.0,4.144984722137451
f2197_62,0,,142,test,0.0,4.1561055183410645
f2201_80,0,,174,test,0.0,4.1895270347595215
f2230_67,0,,141,test,0.0,4.205681324005127
f2239_84,0,,168,test,0.0,4.1143269538879395
f2243_87,0,,158,test,0.0,4.198362827301025
f2280_57,0,,167,test,0.0,4.208380222320557
f2281_52,0,,183,test,0.05263157894736842,4.173333644866943
f2312_87,0,,159,test,0.0,4.1884355545043945
f2353_70,0,,171,test,0.0,4.196488380432129
f2356_86,0,,167,test,0.0,4.212090969085693
f2380_76,0,,170,test,0.0,4.164903163909912
f2402_75,0,,183,test,0.0,4.189225673675537
f2410_85,0,,169,test,0.0,4.1776041984558105
f2416_80,0,,169,test,0.0,4.114002704620361
f2422_85,0,,134,test,0.0,4.205291271209717
f2436_53,0,,155,test,0.0,4.188568115234375
f2475_66,0,,173,test,0.05555555555555555,4.143620491027832
f2486_95,0,,150,test,0.0,4.181989669799805
f2502_59,0,,164,test,0.0,4.122027397155762
f2507_78,0,,170,test,0.058823529411764705,4.151784420013428
f2535_60,0,,173,test,0.0,4.17884635925293
f2578_68,0,,177,test,0.0,4.191205978393555
f3100_44,0,,175,test,0.0,4.150112628936768
f3109_30,0,,177,test,0.0,4.1164164543151855
f3137_47,0,,169,test,0.0,4.181213855743408
f3152_47,0,,182,test,0.0,4.1504058837890625
f3199_08,0,,179,test,0.05555555555555555,4.194629669189453
f3248_19,0,,182,test,0.0,4.169724941253662
f3271_09,0,,177,test,0.0,4.181632041931152
f3275_40,0,,183,test,0.0,4.2075347900390625
f3278_33,0,,153,test,0.0,4.175682544708252
f3289_18,0,,181,test,0.0,4.224483966827393
f3294_06,0,,146,test,0.06666666666666667,4.20188570022583
f3345_12,0,,181,test,0.0,4.2317609786987305
f3346_12,0,,168,test,0.0,4.155563831329346
f3361_17,0,,178,test,0.0,4.128876686096191
f3390_07,0,,182,test,0.0,4.1042160987854
f3398_06,0,,172,test,0.0,4.212895393371582
f3420_27,0,,185,test,0.0,4.152825355529785
f3422_32,0,,170,test,0.0,4.1427435874938965
f3472_19,0,,149,test,0.0,4.1389594078063965
f3504_46,0,,181,test,0.0,4.159219264984131
f3506_22,0,,161,test,0.0,4.1895976066589355
f3558_12,0,,172,test,0.0,4.180626392364502
f3599_19,0,,162,test,0.0,4.170232772827148
f3614_06,0,,168,test,0.0,4.187628746032715
f3644_26,0,,172,test,0.0,4.184223175048828
f3701_44,0,,175,test,0.0,4.153226852416992
f3713_40,0,,173,test,0.0,4.107485771179199
f3726_09,0,,155,test,0.0,4.200469493865967
f3729_27,0,,181,test,0.0,4.14175271987915
f3741_12,0,,159,test,0.0,4.203027725219727
f3756_06,0,,178,test,0.05555555555555555,4.182120323181152
f3757_19,0,,180,test,0.0,4.13571834564209
f3792_21,0,,164,test,0.0,4.200319290161133
f3839_11,0,,153,test,0.0,4.1787943840026855
f3841_01,0,,178,test,0.0,4.189683437347412
f3847_24,0,,162,test,0.0,4.17548942565918
f3857_01,0,,175,test,0.0,4.164067268371582
f3888_32,0,,148,test,0.0,4.18090295791626
f3931_13,0,,155,test,0.0,4.128325462341309
f3987_13,0,,181,test,0.0,4.171784400939941
f3989_21,0,,174,test,0.0,4.170252323150635
f3997_45,0,,169,test,0.0,4.108448028564453
f4008_34,0,,158,test,0.0,4.179959297180176
f4013_32,0,,181,test,0.05263157894736842,4.128272533416748
f4038_15,0,,166,test,0.0,4.194623947143555
f4070_43,0,,157,test,0.0,4.195150375366211
f4077_42,0,,167,test,0.0,4.151129245758057
f4090_35,0,,144,test,0.0,4.19234037399292
f0010_18,2,,437,train,0.05089058524173028,4.118373394012451
f0020_08,2,,372,train,0.04790419161676647,4.089977741241455
f0027_29,2,,352,train,0.04746835443037975,4.101713180541992
f0033_49,2,,338,train,0.06578947368421052,4.090259075164795
f0080_14,2,,324,train,0.044673539518900345,4.104938983917236
f0092_16,2,,353,train,0.056782334384858045,4.1078996658325195
f0150_25,2,,362,train,0.052307692307692305,4.0892462730407715
f0179_22,2,,330,train,0.05723905723905724,4.096713066101074
f0194_30,2,,349,train,0.06687898089171974,4.106488227844238
f0227_27,2,,368,train,0.04833836858006042,4.094418525695801
f0231_43,2,,295,train,0.045283018867924525,4.099949359893799
f0286_16,2,,369,train,0.05421686746987952,4.091853141784668
f0297_05,2,,207,train,0.03225806451612903,4.089026927947998
f0317_44,2,,421,train,0.047619047619047616,4.096660614013672
f0327_43,2,,404,train,0.05509641873278237,4.1104254722595215
f0393_18,2,,356,train,0.05625,4.0985283851623535
f0405_20,2,,346,train,0.04823151125401929,4.098197937011719
f0406_00,2,,296,train,0.045112781954887216,4.109909534454346
f0415_28,2,,385,train,0.04046242774566474,4.094559192657471
f0490_13,2,,321,train,0.04861111111111111,4.088498592376709
f0527_23,2,,319,train,0.04529616724738676,4.105021953582764
f0530_15,2,,409,train,0.04619565217391304,4.093323707580566
f0548_49,2,,359,train,0.043343653250773995,4.119449615478516
f0575_25,2,,309,train,0.025179856115107913,4.103069305419922
f0580_29,2,,331,train,0.04713804713804714,4.1144795417785645
f0587_34,2,,355,train,0.05329153605015674,4.097108364105225
f0597_00,2,,399,train,0.04178272980501393,4.091744899749756
f0637_21,2,,296,train,0.03383458646616541,4.108946323394775
f0663_30,2,,342,train,0.05537459283387622,4.089977741241455
f0691_00,2,,235,train,0.07582938388625593,4.097662448883057
f0696_13,2,,336,train,0.033112582781456956,4.092292785644531
f0700_20,2,,363,train,0.05828220858895705,4.090112686157227
f0712_09,2,,231,train,0.043478260869565216,4.089166164398193
f0722_29,2,,341,train,0.06535947712418301,4.094796180725098
f0776_08,2,,246,train,0.04524886877828054,4.0952630043029785
f0826_18,2,,318,train,0.045454545454545456,4.109825134277344
f0828_34,2,,332,train,0.040268456375838924,4.114099502563477
f0831_15,2,,384,train,0.04927536231884058,4.102609634399414
f0835_08,2,,143,train,0.015625,4.113186359405518
f0848_42,2,,150,train,0.05185185185185185,4.096093654632568
f0857_21,2,,177,train,0.012578616352201259,4.118076324462891
f0867_28,2,,378,train,0.04411764705882353,4.093719959259033
f0897_19,2,,254,train,0.05263157894736842,4.091301441192627
f0917_11,2,,353,train,0.03785488958990536,4.10761833190918
f0924_33,2,,246,train,0.02262443438914027,4.101308345794678
f0969_31,2,,126,train,0.04424778761061947,4.091799736022949
f0972_43,2,,355,train,0.05329153605015674,4.090120315551758
f1005_12,2,,115,train,0.02912621359223301,4.095126628875732
f1011_35,2,,152,train,0.007352941176470588,4.115406036376953
f1041_18,2,,180,train,0.030864197530864196,4.1098103523254395
f1063_36,2,,376,train,0.05621301775147929,4.093300819396973
f1065_10,2,,294,train,0.045454545454545456,4.100795745849609
f1072_34,2,,216,train,0.030927835051546393,4.0972371101379395
f1078_11,2,,307,train,0.050724637681159424,4.095119476318359
f1090_13,2,,203,train,0.04945054945054945,4.0854339599609375
f1109_36,2,,319,train,0.03484320557491289,4.097883224487305
f1111_02,2,,370,train,0.05105105105105105,4.092832088470459
f1129_22,2,,291,train,0.022988505747126436,4.103601455688477
f1134_40,2,,296,train,0.02631578947368421,4.102114200592041
f1180_21,2,,363,train,0.05521472392638037,4.089034557342529
f1184_21,2,,216,train,0.010309278350515464,4.10222864151001
f1198_41,2,,325,train,0.05136986301369863,4.096304416656494
f1199_24,2,,280,train,0.03571428571428571,4.113107681274414
f1230_10,2,,269,train,0.05371900826446281,4.092435359954834
f1302_15,2,,126,train,0.017699115044247787,4.116478443145752
f1319_00,2,,185,train,0.030120481927710843,4.102274417877197
f1330_35,2,,282,train,0.043478260869565216,4.101579666137695
f1335_30,2,,292,train,0.04961832061068702,4.092167854309082
f1341_45,2,,155,train,0.007194244604316547,4.108450412750244
f1368_03,2,,196,train,0.005681818181818182,4.113659381866455
f1371_21,2,,221,train,0.06060606060606061,4.093784332275391
f1402_17,2,,313,train,0.03914590747330961,4.101842403411865
f1431_47,2,,284,train,0.07058823529411765,4.091045379638672
f1461_46,2,,230,train,0.03864734299516908,4.1034979820251465
f1475_14,2,,144,train,0.015503875968992248,4.100045680999756
f1533_23,2,,177,train,0.006289308176100629,4.116170406341553
f1613_27,2,,173,train,0.0064516129032258064,4.113197326660156
f1622_16,2,,168,train,0.006622516556291391,4.116256237030029
f1625_05,2,,156,train,0.007142857142857143,4.113321304321289
f1649_03,2,,179,train,0.006211180124223602,4.117350101470947
f1677_01,2,,155,train,0.0,4.115872383117676
f1683_30,2,,171,train,0.006535947712418301,4.119118690490723
f1701_10,2,,143,train,0.0,4.115341663360596
f1702_13,2,,176,train,0.006329113924050633,4.118483543395996
f1738_42,2,,175,train,0.006369426751592357,4.119604587554932
